Date : 2024-02-10 16:28:03
Directory : c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test
Total : 84 files,  -2415 codes, -1901 comments, -599 blanks, all -4915 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\routes                                                                                                                                                |          3 |       -308 |        -68 |        -46 |       -422 |
| ..\scrape                                                                                                                                                |          1 |        -43 |         -2 |         -6 |        -51 |
| async-mutex                                                                                                                                              |          4 |        105 |          0 |         25 |        130 |
| async-mutex\base-mutex                                                                                                                                   |          2 |         57 |          0 |         13 |         70 |
| async-mutex\consumed-batch                                                                                                                               |          2 |         48 |          0 |         12 |         60 |
| atomic-counter                                                                                                                                           |          5 |        202 |          3 |         41 |        246 |
| atomic-counter (Files)                                                                                                                                   |          1 |         46 |          0 |         10 |         56 |
| atomic-counter\count-request                                                                                                                             |          2 |         78 |          1 |         16 |         95 |
| atomic-counter\reset-on-depleted                                                                                                                         |          2 |         78 |          2 |         15 |         95 |
| concepts                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| debunked                                                                                                                                                 |          1 |          0 |         90 |          8 |         98 |
| debunked\worker-setup                                                                                                                                    |          1 |          0 |         90 |          8 |         98 |
| handlers                                                                                                                                                 |          5 |        263 |         22 |         46 |        331 |
| handlers\massage-handlers                                                                                                                                |          5 |        263 |         22 |         46 |        331 |
| handlers\massage-handlers\Appointments                                                                                                                   |          2 |        120 |         18 |         20 |        158 |
| handlers\massage-handlers\IpManagers                                                                                                                     |          3 |        143 |          4 |         26 |        173 |
| implement-counter                                                                                                                                        |          1 |         -4 |         -5 |         -1 |        -10 |
| suites                                                                                                                                                   |          2 |          3 |          0 |          0 |          3 |
| threads                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\BranchRequest.ts                                   | TypeScript |          0 |       -197 |        -19 |       -216 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\DatesRequest.ts                                    | TypeScript |          0 |        -92 |         -8 |       -100 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\ServicesRequest.ts                                 | TypeScript |          0 |       -109 |         -9 |       -118 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\TimesRequest.ts                                    | TypeScript |          0 |        -89 |        -12 |       -101 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\api-requests\UserRequest.ts                                     | TypeScript |          0 |        -79 |         -8 |        -87 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\BranchAppointment.ts                        | TypeScript |       -112 |        -60 |        -24 |       -196 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\DatesNode.ts                                | TypeScript |       -109 |        -39 |        -17 |       -165 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\IApiRequestNode.ts                          | TypeScript |         -3 |         -1 |         -1 |         -5 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\ServicesNode.ts                             | TypeScript |       -100 |        -39 |        -18 |       -157 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\TimesNode.ts                                | TypeScript |        -56 |        -17 |        -13 |        -86 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\appointments-update\UserNode.ts                                 | TypeScript |        -77 |        -20 |        -15 |       -112 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\AbstractAtomicCounter.ts                         | TypeScript |        -42 |        -51 |        -14 |       -107 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\AtomicCounter.ts                                 | TypeScript |       -103 |        -57 |        -27 |       -187 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\ImplementCounters.ts                             | TypeScript |        -66 |        -29 |        -18 |       -113 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\RequestCounter.ts                                | TypeScript |        -18 |        -17 |         -7 |        -42 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\atomic-counter\RequestsAllowed.ts                               | TypeScript |        -21 |        -18 |         -8 |        -47 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\Deley.ts                                                 | TypeScript |          0 |         -7 |         -1 |         -8 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\GetRandomIntInclusive.ts                                 | TypeScript |         -5 |         -1 |         -1 |         -7 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\ParseCookies.ts                                          | TypeScript |        -18 |         -1 |         -1 |        -20 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\ReadCertificates.ts                                      | TypeScript |          0 |         -6 |         -2 |         -8 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\SimpleRandomChars.ts                                     | TypeScript |         -9 |          0 |         -3 |        -12 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\SplitBranchesArray.ts                                    | TypeScript |        -12 |          0 |         -2 |        -14 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\StringFieldExistNonEmpty.ts                              | TypeScript |         -6 |          0 |         -1 |         -7 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\todays-date.ts                                           | TypeScript |        -18 |         -3 |         -1 |        -22 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\common\urls.ts                                                  | TypeScript |         -3 |          0 |         -1 |         -4 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\BranchUpdater.ts                               | TypeScript |        -52 |        -27 |        -18 |        -97 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\ContinuesUpdate.ts                             | TypeScript |       -106 |        -63 |        -27 |       -196 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\IpManager.ts                                   | TypeScript |       -169 |       -120 |        -45 |       -334 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\continues-update\messages\HandleThreadMessages.ts               | TypeScript |        -34 |         -2 |         -8 |        -44 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-parent\ACustomParentPort.ts                              | TypeScript |        -22 |        -14 |         -8 |        -44 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-parent\ContinuesUpdatePPort.ts                           | TypeScript |        -17 |         -1 |         -3 |        -21 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-parent\IpManagerParentPort.ts                            | TypeScript |        -13 |         -1 |         -3 |        -17 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-worker\AbstractCustomWorker.ts                           | TypeScript |        -29 |        -14 |         -8 |        -51 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-worker\BranchUpdaterWorker.ts                            | TypeScript |        -11 |          0 |         -2 |        -13 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\custom-worker\IpManagementWorker.ts                             | TypeScript |         -8 |          0 |         -2 |        -10 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\BaseElastic.ts                                          | TypeScript |       -256 |        -39 |        -50 |       -345 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\BranchModel.ts                                          | TypeScript |       -237 |        -29 |        -26 |       -292 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\ErrorModel.ts                                           | TypeScript |        -82 |        -11 |        -15 |       -108 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\elastic\elstClient.ts                                           | TypeScript |          0 |       -576 |        -54 |       -630 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\IApiRequest.ts                                       | TypeScript |          0 |        -11 |         -1 |        -12 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\IBranch.ts                                           | TypeScript |        -64 |         -1 |         -1 |        -66 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\IGenericApiResponse.ts                 | TypeScript |        -18 |          0 |         -2 |        -20 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\ILocationGetServices.ts                | TypeScript |        -17 |          0 |         -1 |        -18 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\ISearchAvailableDates.ts               | TypeScript |         -6 |          0 |         -1 |         -7 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\ISearchAvailableSlots.ts               | TypeScript |         -3 |          0 |         -1 |         -4 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\interfaces\api-responses\IUserCreateAnonymous.ts                | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostBaseRequest.ts                         | TypeScript |       -119 |         -4 |        -15 |       -138 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostDatesRequest.ts                        | TypeScript |        -65 |        -12 |        -16 |        -93 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostServiceRequest.ts                      | TypeScript |        -82 |        -12 |        -17 |       -111 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostTimesRequest.ts                        | TypeScript |        -54 |        -12 |        -17 |        -83 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\isreal-post-requests\PostUserRequest.ts                         | TypeScript |        -61 |         -9 |        -15 |        -85 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\middlewares\error-handler.ts                                    | TypeScript |         -8 |        -13 |         -5 |        -26 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\proxy-management\ProxyCollection.ts                             | TypeScript |        -44 |        -10 |        -11 |        -65 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\proxy-management\SmartProxyCollection.ts                        | TypeScript |        -13 |         -2 |         -4 |        -19 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\proxy-management\WebShareCollection.ts                          | TypeScript |        -13 |         -2 |         -4 |        -19 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\puppeteer\pptr-browser.ts                                       | TypeScript |       -115 |         -2 |        -18 |       -135 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\BaseRedisQueue.ts                                         | TypeScript |        -57 |         -7 |        -12 |        -76 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\BranchesToProcess.ts                                      | TypeScript |        -20 |          0 |         -7 |        -27 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\ProcessedBranches.ts                                      | TypeScript |        -20 |          0 |         -7 |        -27 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\redis\RedisTest.ts                                              | TypeScript |        -30 |        -15 |        -11 |        -56 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\routes\AllBranches.ts                                           | TypeScript |        -64 |         -4 |         -7 |        -75 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\routes\TestLab.ts                                               | TypeScript |       -226 |        -43 |        -30 |       -299 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\routes\TimeSlots.ts                                             | TypeScript |        -18 |        -21 |         -9 |        -48 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\scrape\FilterBranches.ts                                        | TypeScript |        -43 |         -2 |         -6 |        -51 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\async-mutex\base-mutex\ConsumerStub.ts                     | TypeScript |          8 |          0 |          4 |         12 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\async-mutex\base-mutex\TestAsyncMutex.ts                   | TypeScript |         49 |          0 |          9 |         58 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\async-mutex\consumed-batch\ConsumerStub.ts                 | TypeScript |          8 |          0 |          4 |         12 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\async-mutex\consumed-batch\TestCountConsumedBatch.ts       | TypeScript |         40 |          0 |          8 |         48 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\TestNaturalNumbersCounter.ts                | TypeScript |         46 |          0 |         10 |         56 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\count-request\ConsumerStub.ts               | TypeScript |         26 |          1 |          6 |         33 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\count-request\TestCountApiRequest.ts        | TypeScript |         52 |          0 |         10 |         62 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\reset-on-depleted\ConsumerStub.ts           | TypeScript |         26 |          2 |          5 |         33 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\atomic-counter\reset-on-depleted\TestResetOnDepleted.ts    | TypeScript |         52 |          0 |         10 |         62 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\concepts\mutexCounter.ts                                   | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\debunked\worker-setup\WorkerThreadConstructors.ts          | TypeScript |          0 |         90 |          8 |         98 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\handlers\massage-handlers\Appointments\StubAppointments.ts | TypeScript |         53 |          2 |          9 |         64 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\handlers\massage-handlers\Appointments\TestAppointments.ts | TypeScript |         67 |         16 |         11 |         94 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\handlers\massage-handlers\IpManagers\StubAppointments.ts   | TypeScript |         54 |          0 |          8 |         62 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\handlers\massage-handlers\IpManagers\StubIpManager.ts      | TypeScript |         73 |          2 |         10 |         85 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\handlers\massage-handlers\IpManagers\TestIpManagers.ts     | TypeScript |         16 |          2 |          8 |         26 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\implement-counter\TestImplementations.ts                   | TypeScript |         -4 |         -5 |         -1 |        -10 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\suites\IsraelPostsAPIs.ts                                  | TypeScript |          2 |          0 |         -1 |          1 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\suites\RequestNodes.ts                                     | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\AlexanderB\Desktop\My Content\Projects\IsraelRePost\IsraelRePost\src\typescript\test\threads\conversing_d1.ts                                   | TypeScript |          3 |          0 |          0 |          3 |
| Total                                                                                                                                                    |            |     -2,415 |     -1,901 |       -599 |     -4,915 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
